id,course_id,assignment_portal_course_id,course_plan_type_id,added_date,modified_date,status,orginal_price,promotional_price,description,course_plan_position,btn_sign_up,btn_enroll_now,btn_complete_view,installment_facility,no_of_installment,lms_course_id,edmingle_course_id,view_details_link,is_assignment_portal_eligible,plan_has_alias,alias_course_id,show_promo_price
13,5,23,2,"2019-10-21 09:26:45","2021-01-02 01:44:26",A,36600,34000,"<p>- Printed study material (by courier)</p>

<p>- 2 practical exercises/ Drafting exercises per week (50 weeks)</p>

<p>- 10 writing assignments (10 weeks)</p>

<p>- 1 online live class/week (50 weeks)</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Internship &amp; job Support</p>

<p>- Interview preparation support</p>

<p>- Networking with students &amp; alumni</p>

<p>- Content access for 3 years</p>

<p>- Doubt clearing within 24 hours</p>

<p>- Top performers are recommended for jobs and client opportunities</p>",2,N,Y,N,Y,2,86455,NULL,,Y,N,0,N
14,5,23,3,"2019-10-21 09:29:18","2020-11-19 04:23:17",A,150000,,"<p>- Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)</p>

<p>- Immunity from future price increases for 4 years</p>

<p>- Complimentary access to members-only paid Facebook group for exclusive career opportunities and content</p>

<p>- Inclusion of templates and lessons on your request on a priority basis</p>

<p>- Priority pass for personal coaching, doubt-clearing, customer-support</p>

<p>- Free passes and invitations to all Lawsikho events and meet-ups across India</p>

<p>- Direct mentorship from Ramanuj and Abhyuday</p>

<p>- Personal feedback on as many assignments as you want</p>

<p>- Access to Lawsikho alumni network</p>

<p>- Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>",3,N,N,Y,N,0,,NULL,,N,N,0,N
15,7,38,1,"2019-10-22 12:15:27","2019-11-15 04:43:30",A,0,,"<p>- Get Sample Material in your inbox</p>

<p>- Regular career guidance on email</p>

<p>- Sample Exercises</p>

<p>- Five very useful lessons</p>

<p>- No certification</p>",1,Y,N,N,N,0,,NULL,,N,N,NULL,N
16,6,24,1,"2019-10-22 12:19:09","2019-11-15 01:33:50",A,0,0,"<p>- Get Sample Material in your inbox</p>

<p>- Regular career guidance on email</p>

<p>- Sample Exercises</p>

<p>- Five very useful lessons</p>

<p>- No certification</p>",1,Y,N,N,N,0,,19818,,N,N,NULL,N
17,7,38,2,"2019-10-22 12:21:03","2021-01-16 12:59:19",A,15000,14000,"<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week (12 weeks)</p>

<p>- 2 practical or drafting exercises per week (9 weeks)</p>

<p>- 3 writing assignments (3 weeks)</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Networking with other students &amp; alumni</p>

<p>- Access to updated content online for 3 years</p>

<p>- Doubt clearing within 24 hours</p>

<p>- Top students are recommended to law firms and companies</p>

<p>- Internship and job support available</p>",2,N,Y,N,Y,2,89753,NULL,,Y,N,0,N
18,6,24,2,"2019-10-22 12:23:05","2021-01-02 01:45:07",A,36600,34000,"<p>- Printed study material (by courier)</p>

<p>- 2 practical exercises/ Drafting exercises per week (50 weeks)</p>

<p>- 10 writing assignments (10 weeks)</p>

<p>- 1 online live class/week (50 weeks)</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Internship &amp; job Support</p>

<p>- Interview preparation support</p>

<p>- Networking with students &amp; alumni</p>

<p>- Content access for 3 years</p>

<p>- Doubt clearing within 24 hours</p>

<p>- Top performers are recommended for jobs and client opportunities</p>",2,N,Y,N,Y,2,79317,19818,,Y,N,0,N
19,7,38,3,"2019-10-22 12:23:49","2020-11-19 04:22:54",A,150000,,"<p>- Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)</p>

<p>- Immunity from future price increases for 4 years</p>

<p>- Complimentary access to members-only paid Facebook group for exclusive career opportunities and content</p>

<p>- Inclusion of templates and lessons on your request on a priority basis</p>

<p>- Priority pass for personal coaching, doubt-clearing, customer-support</p>

<p>- Free passes and invitations to all Lawsikho events and meet-ups across India</p>

<p>- Direct mentorship from Ramanuj and Abhyuday</p>

<p>- Personal feedback on as many assignments as you want</p>

<p>- Access to Lawsikho alumni network</p>

<p>- Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>",3,N,N,Y,N,0,,NULL,,N,N,0,N
20,6,24,3,"2019-10-22 12:24:56","2020-11-19 04:22:38",A,150000,,"<p>- Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)</p>

<p>- Immunity from future price increases for 4 years</p>

<p>- Complimentary access to members-only paid Facebook group for exclusive career opportunities and content</p>

<p>- Inclusion of templates and lessons on your request on a priority basis</p>

<p>- Priority pass for personal coaching, doubt-clearing, customer-support</p>

<p>- Free passes and invitations to all Lawsikho events and meet-ups across India</p>

<p>- Direct mentorship from Ramanuj and Abhyuday</p>

<p>- Personal feedback on as many assignments as you want</p>

<p>- Access to Lawsikho alumni network</p>

<p>- Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>",3,N,N,Y,N,0,,19818,,N,N,0,N
21,8,52,1,"2019-10-22 02:14:41","2020-06-01 04:44:36",A,0,,"<p>- Get Sample Material in your inbox</p>

<p>- Regular career guidance on email</p>

<p>- Sample Exercises</p>

<p>- Five very useful lessons</p>

<p>- No certification</p>",1,N,N,N,N,0,,NULL,,N,N,0,N
22,8,52,4,"2019-10-22 02:18:17","2020-08-04 09:22:01",A,9440,,"<p>- Get digital access to entire study material&nbsp;</p>

<p>- Certificate (by courier)</p>

<p>- No Live classes</p>

<p>- Content access for 1 year</p>

<p>- Doubt clearing within 48 hours</p>",2,N,Y,N,N,0,49882,NULL,,Y,N,0,N
23,8,52,3,"2019-10-22 02:18:51","2020-11-19 04:22:20",A,150000,,"<p>- Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)</p>

<p>- Immunity from future price increases for 4 years</p>

<p>- Complimentary access to members-only paid Facebook group for exclusive career opportunities and content</p>

<p>- Inclusion of templates and lessons on your request on a priority basis</p>

<p>- Priority pass for personal coaching, doubt-clearing, customer-support</p>

<p>- Free passes and invitations to all Lawsikho events and meet-ups across India</p>

<p>- Direct mentorship from Ramanuj and Abhyuday</p>

<p>- Personal feedback on as many assignments as you want</p>

<p>- Access to Lawsikho alumni network</p>

<p>- Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>",3,N,N,Y,N,0,,NULL,,N,N,0,N
24,10,40,1,"2019-10-22 04:08:07","2019-11-15 05:07:50",A,0,,"<p>- Get Sample Material in your inbox</p>

<p>- Regular career guidance on email</p>

<p>- Sample Exercises</p>

<p>- Five very useful lessons</p>

<p>- No certification</p>",1,Y,N,N,N,0,,NULL,,N,N,NULL,N
25,10,40,2,"2019-10-22 04:10:28","2021-01-05 07:36:46",A,15000,14000,"<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week (12 weeks)</p>

<p>- 2 practical or drafting exercises per week (9 weeks)</p>

<p>- 3 writing assignments (3 weeks)</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Networking with other students &amp; alumni</p>

<p>- Access to updated content online for 3 years</p>

<p>- Doubt clearing within 24 hours</p>

<p>- Top students are recommended to law firms and companies</p>

<p>- Internship and job support available</p>",2,N,Y,N,Y,2,88908,NULL,,Y,N,0,N
26,10,40,3,"2019-10-22 04:11:13","2020-11-19 04:22:09",A,150000,,"<p>- Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)</p>

<p>- Immunity from future price increases for 4 years</p>

<p>- Complimentary access to members-only paid Facebook group for exclusive career opportunities and content</p>

<p>- Inclusion of templates and lessons on your request on a priority basis</p>

<p>- Priority pass for personal coaching, doubt-clearing, customer-support</p>

<p>- Free passes and invitations to all Lawsikho events and meet-ups across India</p>

<p>- Direct mentorship from Ramanuj and Abhyuday</p>

<p>- Personal feedback on as many assignments as you want</p>

<p>- Access to Lawsikho alumni network</p>

<p>- Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>",3,N,N,Y,N,0,,NULL,,N,N,0,N
27,11,49,1,"2019-10-22 05:09:28","2019-11-15 08:24:40",A,0,,"<p>- Get Sample Material in your inbox</p>

<p>- Regular career guidance on email</p>

<p>- Sample Exercises</p>

<p>- Five very useful lessons</p>

<p>- No certification</p>",1,Y,N,N,N,0,,NULL,,N,N,NULL,N
28,11,49,2,"2019-10-22 05:33:15","2021-01-16 01:05:47",A,15000,14000,"<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week (12 weeks)</p>

<p>- 2 practical or drafting exercises per week (9 weeks)</p>

<p>- 3 writing assignments (3 weeks)</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Networking with other students &amp; alumni</p>

<p>- Access to updated content online for 3 years</p>

<p>- Doubt clearing within 24 hours</p>

<p>- Top students are recommended to law firms and companies</p>

<p>- Internship and job support available</p>",2,N,Y,N,Y,2,89754,NULL,,Y,N,0,N
29,11,49,3,"2019-10-22 05:34:48","2020-11-19 04:21:59",A,150000,,"<p>- Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)</p>

<p>- Immunity from future price increases for 4 years</p>

<p>- Complimentary access to members-only paid Facebook group for exclusive career opportunities and content</p>

<p>- Inclusion of templates and lessons on your request on a priority basis</p>

<p>- Priority pass for personal coaching, doubt-clearing, customer-support</p>

<p>- Free passes and invitations to all Lawsikho events and meet-ups across India</p>

<p>- Direct mentorship from Ramanuj and Abhyuday</p>

<p>- Personal feedback on as many assignments as you want</p>

<p>- Access to Lawsikho alumni network</p>

<p>- Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>",3,N,N,Y,N,0,,NULL,,N,N,0,N
30,9,1,1,"2019-10-22 06:00:12","2019-11-28 19:11:55",A,0,,"<p>- Get Sample Material in your inbox<br />
- Regular career guidance on email<br />
- Sample Exercises<br />
- Five very useful lessons<br />
- No certification</p>",1,Y,N,N,N,0,40361,NULL,,N,N,NULL,N
31,9,1,2,"2019-10-22 06:05:04","2021-01-16 12:56:36",A,30000,28000,"<p>- Printed study material (by courier)</p>

<p>- 2 practical exercises/ Drafting exercises per week (50 weeks)</p>

<p>- 10 writing assignments (10 weeks)</p>

<p>- 1 online live class/week (50 weeks)</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Internship &amp; job Support</p>

<p>- Interview preparation support</p>

<p>- Networking with students &amp; alumni</p>

<p>- Content access for 3 years</p>

<p>- Doubt clearing within 24 hours</p>

<p>- Top performers are recommended for jobs and client opportunities</p>",2,N,Y,N,Y,2,86614,NULL,,Y,N,0,N
32,9,1,3,"2019-10-22 06:08:08","2020-11-19 04:21:30",A,150000,,"<p>-Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)<br />
- Immunity from future price increases for 4 years<br />
- Complimentary access to members-only paid Facebook group for exclusive career opportunities and content<br />
- Inclusion of templates and lessons on your request on a priority basis<br />
- Priority pass for personal coaching, doubt-clearing, customer-support<br />
- Free passes and invitations to all Lawsikho events and meet-ups across India<br />
- Direct mentorship from Ramanuj and Abhyuday<br />
- Personal feedback on as many assignments as you want<br />
- Access to Lawsikho alumni network<br />
- Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>",3,N,N,Y,N,0,40361,NULL,,N,N,0,N
33,12,47,1,"2019-10-22 06:10:17","2019-11-15 07:05:26",A,0,,"<p>- Get Sample Material in your inbox</p>

<p>- Regular career guidance on email</p>

<p>- Sample Exercises</p>

<p>- Five very useful lessons</p>

<p>- No certification</p>",1,Y,N,N,N,0,41914,NULL,,N,N,NULL,N
34,12,47,2,"2019-10-22 06:12:20","2023-05-11 06:41:05",A,32000,29500,"<p>- Printed study material (by courier)</p>

<p>-1 online live class/ week (minimum 20&nbsp;weeks)</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Self-paced courses</p>

<p>-Online exams (give exams as per your convenience on given dates)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Networking with other students &amp; alumni</p>

<p>-Access to updated content online for 3 years</p>

<p>-Doubt clearing within 24 hours</p>

<p>-Top students are recommended to law firms and companies</p>

<p>-Internship and job support available</p>",2,N,Y,N,Y,3,51774,0,,N,N,0,N
35,12,47,3,"2019-10-22 06:13:02","2020-11-19 04:21:10",A,150000,,"<p>- Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)</p>

<p>- Immunity from future price increases for 4 years</p>

<p>- Complimentary access to members-only paid Facebook group for exclusive career opportunities and content</p>

<p>- Inclusion of templates and lessons on your request on a priority basis</p>

<p>- Priority pass for personal coaching, doubt-clearing, customer-support</p>

<p>- Free passes and invitations to all Lawsikho events and meet-ups across India</p>

<p>- Direct mentorship from Ramanuj and Abhyuday</p>

<p>- Personal feedback on as many assignments as you want</p>

<p>- Access to Lawsikho alumni network</p>

<p>- Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>",3,N,N,Y,N,0,41914,NULL,,N,N,0,N
36,14,51,1,"2019-10-22 06:57:51","2019-11-16 11:29:03",A,0,,"<p>- Get Sample Material in your inbox</p>

<p>- Regular career guidance on email</p>

<p>- Sample Exercises</p>

<p>- Five very useful lessons</p>

<p>- No certification</p>",1,Y,N,N,N,0,,NULL,,N,N,NULL,N
37,14,51,2,"2019-10-22 07:00:23","2020-12-02 04:13:12",A,26000,25000,"<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week (24 weeks)</p>

<p>- 2 practical or drafting exercises per week (18 weeks)</p>

<p>- 3 writing assignments (6 weeks)</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Networking with other students &amp; alumni</p>

<p>- Access to updated content online for 3 years</p>

<p>- Doubt clearing within 24 hours</p>

<p>- Top students are recommended to law firms and companies</p>

<p>- Internship and job support available</p>",2,N,Y,N,Y,2,83933,NULL,,Y,N,0,N
38,14,51,3,"2019-10-22 07:02:12","2020-11-19 04:20:52",A,150000,,"<p>- Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)</p>

<p>- Immunity from future price increases for 4 years</p>

<p>- Complimentary access to members-only paid Facebook group for exclusive career opportunities and content</p>

<p>- Inclusion of templates and lessons on your request on a priority basis</p>

<p>- Priority pass for personal coaching, doubt-clearing, customer-support</p>

<p>- Free passes and invitations to all Lawsikho events and meet-ups across India</p>

<p>- Direct mentorship from Ramanuj and Abhyuday</p>

<p>- Personal feedback on as many assignments as you want</p>

<p>- Access to Lawsikho alumni network</p>

<p>- Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>",3,N,N,Y,N,0,,NULL,,N,N,0,N
39,13,41,1,"2019-10-22 07:15:48","2019-11-15 05:51:01",A,0,,"<p>- Get Sample Material in your inbox</p>

<p>- Regular career guidance on email</p>

<p>- Sample Exercises</p>

<p>- Five very useful lessons</p>

<p>- No certification</p>",NULL,Y,N,N,N,0,,NULL,,N,N,NULL,N
40,13,41,2,"2019-10-22 07:17:18","2020-12-02 04:14:03",A,15000,14000,"<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week (12 weeks)</p>

<p>- 2 practical or drafting exercises per week (9 weeks)</p>

<p>- 3 writing assignments (3 weeks)</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Networking with other students &amp; alumni</p>

<p>- Access to updated content online for 3 years</p>

<p>- Doubt clearing within 24 hours</p>

<p>- Top students are recommended to law firms and companies</p>

<p>- Internship and job support available</p>",NULL,N,Y,N,Y,2,81506,NULL,,Y,N,0,N
